,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
0,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
1,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
2,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
3,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
4,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
5,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
6,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
7,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
8,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
9,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
10,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
11,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
12,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
13,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
14,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
15,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
16,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
17,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
18,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
19,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
20,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
21,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
22,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
23,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
24,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
25,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
26,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
27,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
28,AK,Low,0,0,1,21989,68153,1,21989AK0010001,60
29,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
30,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
31,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
32,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
33,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
34,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
35,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
36,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
37,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
38,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
39,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
40,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
41,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
42,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
43,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
44,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
45,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
46,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
47,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
48,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
49,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
50,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
51,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
52,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
53,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
54,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
55,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
56,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
57,AK,High,1,0,1,74819,68153,1,74819AK0020001,435
58,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
59,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
60,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
61,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
62,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
63,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
64,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
65,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
66,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
67,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
68,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
69,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
70,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
71,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
72,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
73,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
74,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
75,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
76,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
77,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
78,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
79,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
80,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
81,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
82,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
83,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
84,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
85,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
86,AK,Low,1,0,1,74819,68153,1,74819AK0020002,436
87,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
88,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
89,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
90,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
91,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
92,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
93,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
94,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
95,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
96,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
97,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
98,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
99,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
100,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
101,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
102,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
103,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
104,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
105,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
106,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
107,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
108,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
109,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
110,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
111,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
112,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
113,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
114,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
115,AK,High,0,0,0,74819,68153,1,74819AK0020003,437
116,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
117,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
118,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
119,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
120,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
121,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
122,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
123,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
124,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
125,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
126,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
127,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
128,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
129,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
130,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
131,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
132,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
133,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
134,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
135,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
136,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
137,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
138,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
139,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
140,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
141,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
142,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
143,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
144,AK,High,0,0,0,74819,68153,1,74819AK0020004,438
145,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
146,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
147,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
148,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
149,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
150,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
151,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
152,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
153,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
154,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
155,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
156,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
157,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
158,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
159,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
160,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
161,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
162,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
163,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
164,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
165,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
166,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
167,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
168,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
169,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
170,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
171,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
172,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
173,AK,Low,0,0,0,74819,68153,1,74819AK0020005,439
174,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
175,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
176,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
177,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
178,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
179,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
180,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
181,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
182,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
183,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
184,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
185,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
186,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
187,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
188,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
189,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
190,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
